(base) robertselwyn:src on main [!?]$ python3 new_cfr_full_range.py 
0
/Users/robertselwyn/Desktop/Stanford/cs/cs238/final_proj/src/new_cfr_full_range.py:31: RuntimeWarning: divide by zero encountered in double_scalars
  print(a, "EV", expected_game_value / a)
0 EV inf
PRINTING HAND INFORMATION
-------- ITER 0 -------
/Users/robertselwyn/Desktop/Stanford/cs/cs238/final_proj/src/new_cfr_full_range.py:36: RuntimeWarning: divide by zero encountered in double_scalars
  display_results(expected_game_value / a, i_map)
JhKs rrb ['0.00', '1.00']
JhKs rrc ['0.50', '0.50']
JhQc rrb ['0.00', '1.00']
JhQc rrc ['0.50', '0.50']
JhQh rrb ['0.00', '1.00']
JhQh rrc ['0.50', '0.50']
JhQs rrb ['0.00', '1.00']
JhQs rrc ['0.50', '0.50']
JsAc rrb ['0.02', '0.98']
JsAc rrc ['0.50', '0.50']
JsAh rrb ['0.00', '1.00']
JsAh rrc ['0.50', '0.50']
JsAs rrb ['0.00', '1.00']
JsAs rrc ['0.50', '0.50']
JsJc rrb ['0.00', '1.00']
JsJc rrc ['0.50', '0.50']
JsKc rrb ['0.00', '1.00']
JsKc rrc ['0.50', '0.50']
JsKh rrb ['0.00', '1.00']
JsKh rrc ['0.50', '0.50']
JsKs rrb ['0.00', '1.00']
JsKs rrc ['0.50', '0.50']
JsQc rrb ['0.00', '1.00']
JsQc rrc ['0.50', '0.50']
JsQh rrb ['0.00', '1.00']
JsQh rrc ['0.50', '0.50']
JsQs rrb ['0.00', '1.00']
JsQs rrc ['0.50', '0.50']
KcAc rrb ['0.23', '0.77']
KcAc rrc ['0.50', '0.50']
KcAh rrb ['0.94', '0.06']
KcAh rrc ['0.50', '0.50']
KcKd rrb ['0.00', '1.00']
KcKd rrc ['0.50', '0.50']
KcQc rrb ['0.35', '0.65']
KcQc rrc ['0.50', '0.50']
KcQh rrb ['1.00', '0.00']
KcQh rrc ['0.50', '0.50']
KhAc rrb ['0.00', '1.00']
KhAc rrc ['0.50', '0.50']
KhAh rrb ['0.00', '1.00']
KhAh rrc ['0.50', '0.50']
KhAs rrb ['0.00', '1.00']
KhAs rrc ['0.50', '0.50']
KhKc rrb ['0.00', '1.00']
KhKc rrc ['0.50', '0.50']
KhKs rrb ['0.00', '1.00']
KhKs rrc ['0.50', '0.50']
KhQc rrb ['0.00', '1.00']
KhQc rrc ['0.50', '0.50']
KhQh rrb ['0.00', '1.00']
KhQh rrc ['0.50', '0.50']
KhQs rrb ['0.00', '1.00']
KhQs rrc ['0.50', '0.50']
KsAc rrb ['0.00', '1.00']
KsAc rrc ['0.50', '0.50']
KsAh rrb ['0.00', '1.00']
KsAh rrc ['0.50', '0.50']
KsAs rrb ['0.00', '1.00']
KsAs rrc ['0.50', '0.50']
KsKc rrb ['0.00', '1.00']
KsKc rrc ['0.50', '0.50']
KsQc rrb ['0.00', '1.00']
KsQc rrc ['0.50', '0.50']
KsQh rrb ['0.00', '1.00']
KsQh rrc ['0.50', '0.50']
KsQs rrb ['0.00', '1.00']
KsQs rrc ['0.50', '0.50']
QcAc rrb ['0.69', '0.31']
QcAc rrc ['0.50', '0.50']
QcAh rrb ['0.79', '0.21']
QcAh rrc ['0.50', '0.50']
QcQd rrb ['0.00', '1.00']
QcQd rrc ['0.50', '0.50']
QhAc rrb ['0.00', '1.00']
QhAc rrc ['0.50', '0.50']
QhAh rrb ['0.00', '1.00']
QhAh rrc ['0.50', '0.50']
QhAs rrb ['0.00', '1.00']
QhAs rrc ['0.50', '0.50']
QhQc rrb ['0.00', '1.00']
QhQc rrc ['0.50', '0.50']
QhQs rrb ['0.00', '1.00']
QhQs rrc ['0.50', '0.50']
QsAc rrb ['0.00', '1.00']
QsAc rrc ['0.50', '0.50']
QsAh rrb ['0.00', '1.00']
QsAh rrc ['0.50', '0.50']
QsAs rrb ['0.00', '1.00']
QsAs rrc ['0.50', '0.50']
QsQc rrb ['0.00', '1.00']
QsQc rrc ['0.50', '0.50']
TcAc rrb ['0.65', '0.35']
TcAc rrc ['0.50', '0.50']
TcAh rrb ['0.90', '0.10']
TcAh rrc ['0.50', '0.50']
TcJc rrb ['0.03', '0.97']
TcJc rrc ['0.50', '0.50']
TcJh rrb ['0.97', '0.03']
TcJh rrc ['0.50', '0.50']
TcKc rrb ['0.52', '0.48']
TcKc rrc ['0.50', '0.50']
TcKh rrb ['0.97', '0.03']
TcKh rrc ['0.50', '0.50']
TcQc rrb ['0.95', '0.05']
TcQc rrc ['0.50', '0.50']
TcQh rrb ['0.46', '0.54']
TcQh rrc ['0.50', '0.50']
TcTd rrb ['0.00', '1.00']
TcTd rrc ['0.50', '0.50']
ThAc rrb ['0.00', '1.00']
ThAc rrc ['0.50', '0.50']
ThAh rrb ['0.00', '1.00']
ThAh rrc ['0.50', '0.50']
ThAs rrb ['0.00', '1.00']
ThAs rrc ['0.50', '0.50']
ThJc rrb ['0.00', '1.00']
ThJc rrc ['0.50', '0.50']
ThJh rrb ['0.00', '1.00']
ThJh rrc ['0.50', '0.50']
ThJs rrb ['0.00', '1.00']
ThJs rrc ['0.50', '0.50']
ThKc rrb ['0.00', '1.00']
ThKc rrc ['0.50', '0.50']
ThKh rrb ['0.00', '1.00']
ThKh rrc ['0.50', '0.50']
ThKs rrb ['0.00', '1.00']
ThKs rrc ['0.50', '0.50']
ThQc rrb ['0.00', '1.00']
ThQc rrc ['0.50', '0.50']
ThQh rrb ['0.00', '1.00']
ThQh rrc ['0.50', '0.50']
ThQs rrb ['0.00', '1.00']
ThQs rrc ['0.50', '0.50']
ThTc rrb ['0.00', '1.00']
ThTc rrc ['0.50', '0.50']
ThTs rrb ['0.00', '1.00']
ThTs rrc ['0.50', '0.50']
TsAc rrb ['0.00', '1.00']
TsAc rrc ['0.50', '0.50']
TsAh rrb ['0.00', '1.00']
TsAh rrc ['0.50', '0.50']
TsAs rrb ['0.00', '1.00']
TsAs rrc ['0.50', '0.50']
TsJc rrb ['0.00', '1.00']
TsJc rrc ['0.50', '0.50']
TsJh rrb ['0.00', '1.00']
TsJh rrc ['0.50', '0.50']
TsJs rrb ['0.00', '1.00']
TsJs rrc ['0.50', '0.50']
TsKc rrb ['0.00', '1.00']
TsKc rrc ['0.50', '0.50']
TsKh rrb ['0.00', '1.00']
TsKh rrc ['0.50', '0.50']
TsKs rrb ['0.00', '1.00']
TsKs rrc ['0.50', '0.50']
TsQc rrb ['0.02', '0.98']
TsQc rrc ['0.50', '0.50']
TsQh rrb ['0.00', '1.00']
TsQh rrc ['0.50', '0.50']
TsQs rrb ['0.00', '1.00']
TsQs rrc ['0.50', '0.50']
TsTc rrb ['0.00', '1.00']
TsTc rrc ['0.50', '0.50']

player 2 strategies:
2h2s rr ['0.00', '1.00']
2h3h rr ['0.98', '0.02']
2h3s rr ['0.99', '0.01']
2h4h rr ['0.98', '0.02']
2h4s rr ['0.98', '0.02']
2h5h rr ['0.98', '0.02']
2h5s rr ['0.98', '0.02']
2h6h rr ['0.97', '0.03']
2h6s rr ['0.99', '0.01']
2h7h rr ['0.99', '0.01']
2h7s rr ['0.99', '0.01']
2h8h rr ['0.98', '0.02']
2h8s rr ['0.98', '0.02']
2h9h rr ['0.97', '0.03']
2h9s rr ['0.98', '0.02']
2hAh rr ['0.00', '1.00']
2hAs rr ['0.00', '1.00']
2hJh rr ['0.00', '1.00']
2hJs rr ['0.96', '0.04']
2hKh rr ['0.00', '1.00']
2hKs rr ['0.00', '1.00']
2hQh rr ['0.00', '1.00']
2hQs rr ['0.00', '1.00']
2hTh rr ['0.86', '0.14']
2hTs rr ['0.95', '0.05']
3h3s rr ['0.00', '1.00']
3h4h rr ['0.98', '0.02']
3h4s rr ['0.98', '0.02']
3h5h rr ['0.96', '0.04']
3h5s rr ['0.98', '0.02']
3h6h rr ['0.98', '0.02']
3h6s rr ['0.99', '0.01']
3h7h rr ['0.98', '0.02']
3h7s rr ['0.98', '0.02']
3h8h rr ['0.97', '0.03']
3h8s rr ['0.97', '0.03']
3h9h rr ['0.98', '0.02']
3h9s rr ['0.98', '0.02']
3hAh rr ['0.00', '1.00']
3hAs rr ['0.00', '1.00']
3hJh rr ['0.00', '1.00']
3hJs rr ['0.77', '0.23']
3hKh rr ['0.00', '1.00']
3hKs rr ['0.00', '1.00']
3hQh rr ['0.00', '1.00']
3hQs rr ['0.00', '1.00']
3hTh rr ['0.81', '0.19']
3hTs rr ['0.98', '0.02']
4h4s rr ['0.00', '1.00']
4h5h rr ['0.96', '0.04']
4h5s rr ['0.98', '0.02']
4h6h rr ['0.98', '0.02']
4h6s rr ['0.98', '0.02']
4h7h rr ['0.97', '0.03']
4h7s rr ['0.98', '0.02']
4h8h rr ['0.98', '0.02']
4h8s rr ['0.98', '0.02']
4h9h rr ['0.97', '0.03']
4h9s rr ['0.98', '0.02']
4hAh rr ['0.00', '1.00']
4hAs rr ['0.00', '1.00']
4hJh rr ['0.00', '1.00']
4hJs rr ['0.00', '1.00']
4hKh rr ['0.00', '1.00']
4hKs rr ['0.00', '1.00']
4hQh rr ['0.00', '1.00']
4hQs rr ['0.00', '1.00']
4hTh rr ['0.00', '1.00']
4hTs rr ['0.95', '0.05']
5h5s rr ['0.00', '1.00']
5h6h rr ['0.80', '0.20']
5h6s rr ['0.94', '0.06']
5h7h rr ['0.97', '0.03']
5h7s rr ['0.96', '0.04']
5h8h rr ['0.95', '0.05']
5h8s rr ['0.94', '0.06']
5h9h rr ['0.86', '0.14']
5h9s rr ['0.96', '0.04']
5hAh rr ['0.00', '1.00']
5hAs rr ['0.00', '1.00']
5hJh rr ['0.00', '1.00']
5hJs rr ['0.00', '1.00']
5hKh rr ['0.00', '1.00']
5hKs rr ['0.00', '1.00']
5hQh rr ['0.00', '1.00']
5hQs rr ['0.00', '1.00']
5hTh rr ['0.00', '1.00']
5hTs rr ['0.90', '0.10']
6h6s rr ['0.00', '1.00']
6h7h rr ['0.05', '0.95']
6h7s rr ['0.94', '0.06']
6h8h rr ['0.16', '0.84']
6h8s rr ['0.97', '0.03']
6h9h rr ['0.00', '1.00']
6h9s rr ['0.89', '0.11']
6hAh rr ['0.00', '1.00']
6hAs rr ['0.00', '1.00']
6hJh rr ['0.00', '1.00']
6hJs rr ['0.00', '1.00']
6hKh rr ['0.00', '1.00']
6hKs rr ['0.00', '1.00']
6hQh rr ['0.00', '1.00']
6hQs rr ['0.00', '1.00']
6hTh rr ['0.00', '1.00']
6hTs rr ['0.03', '0.97']
7h7s rr ['0.00', '1.00']
7h8h rr ['0.00', '1.00']
7h8s rr ['0.00', '1.00']
7h9h rr ['0.01', '0.99']
7h9s rr ['0.01', '0.99']
7hAh rr ['0.00', '1.00']
7hAs rr ['0.00', '1.00']
7hJh rr ['0.00', '1.00']
7hJs rr ['0.00', '1.00']
7hKh rr ['0.00', '1.00']
7hKs rr ['0.00', '1.00']
7hQh rr ['0.00', '1.00']
7hQs rr ['0.00', '1.00']
7hTh rr ['0.00', '1.00']
7hTs rr ['0.00', '1.00']
8h8s rr ['0.00', '1.00']
8h9h rr ['0.00', '1.00']
8h9s rr ['0.00', '1.00']
8hAh rr ['0.00', '1.00']
8hAs rr ['0.00', '1.00']
8hJh rr ['0.00', '1.00']
8hJs rr ['0.00', '1.00']
8hKh rr ['0.00', '1.00']
8hKs rr ['0.00', '1.00']
8hQh rr ['0.00', '1.00']
8hQs rr ['0.00', '1.00']
8hTh rr ['0.00', '1.00']
8hTs rr ['0.00', '1.00']
9h9s rr ['0.00', '1.00']
9hAh rr ['0.00', '1.00']
9hAs rr ['0.00', '1.00']
9hJh rr ['0.00', '1.00']
9hJs rr ['0.00', '1.00']
9hKh rr ['0.00', '1.00']
9hKs rr ['0.00', '1.00']
9hQh rr ['0.00', '1.00']
9hQs rr ['0.00', '1.00']
9hTh rr ['0.00', '1.00']
9hTs rr ['0.00', '1.00']
AhAs rr ['0.00', '1.00']
JhAh rr ['0.00', '1.00']
JhAs rr ['0.00', '1.00']
JhJs rr ['0.00', '1.00']
JhKh rr ['0.00', '1.00']
JhKs rr ['0.00', '1.00']
JhQh rr ['0.00', '1.00']
JhQs rr ['0.00', '1.00']
KhAh rr ['0.00', '1.00']
KhAs rr ['0.00', '1.00']
KhKs rr ['0.00', '1.00']
KhQh rr ['0.00', '1.00']
KhQs rr ['0.00', '1.00']
QhAh rr ['0.00', '1.00']
QhAs rr ['0.00', '1.00']
QhQs rr ['0.00', '1.00']
ThAh rr ['0.00', '1.00']
ThAs rr ['0.00', '1.00']
ThJh rr ['0.00', '1.00']
ThJs rr ['0.00', '1.00']
ThKh rr ['0.00', '1.00']
ThKs rr ['0.00', '1.00']
ThQh rr ['0.00', '1.00']
ThQs rr ['0.00', '1.00']
ThTs rr ['0.00', '1.00']
111
111 EV 1.631367394326837
112
112 EV 1.63116560835696
113
113 EV 1.630919479404213
114
114 EV 1.630152642027132
115
115 EV 1.632274368910459
116
116 EV 1.6287929671075307
117
117 EV 1.6295167560882515
118
118 EV 1.6246001372218815
119
119 EV 1.626666535599417
120
120 EV 1.6256768109466375
PRINTING HAND INFORMATION
-------- ITER 120 -------
player 1 expected value: 1.6256768109466375
player 2 expected value: -1.6256768109466375

player 1 strategies:
2c2d rrb ['0.02', '0.98']
2c2d rrc ['0.50', '0.50']
2c3c rrb ['0.93', '0.07']
2c3c rrc ['0.50', '0.50']
2c3h rrb ['0.80', '0.20']
2c3h rrc ['0.50', '0.50']
2c4c rrb ['0.95', '0.05']
2c4c rrc ['0.50', '0.50']
2c4h rrb ['0.83', '0.17']
2c4h rrc ['0.50', '0.50']
2c5c rrb ['0.72', '0.28']
2c5c rrc ['0.50', '0.50']
2c5h rrb ['0.97', '0.03']
2c5h rrc ['0.50', '0.50']
2c6c rrb ['0.98', '0.02']
2c6c rrc ['0.50', '0.50']
2c6h rrb ['0.60', '0.40']
2c6h rrc ['0.50', '0.50']
2c7c rrb ['0.92', '0.08']
2c7c rrc ['0.50', '0.50']
2c7h rrb ['0.98', '0.02']
2c7h rrc ['0.50', '0.50']
2c8c rrb ['0.97', '0.03']
2c8c rrc ['0.50', '0.50']
2c8h rrb ['0.39', '0.61']
2c8h rrc ['0.50', '0.50']
2c9c rrb ['1.00', '0.00']
2c9c rrc ['0.50', '0.50']
2c9h rrb ['0.84', '0.16']
2c9h rrc ['0.50', '0.50']
2cAc rrb ['0.97', '0.03']
2cAc rrc ['0.50', '0.50']
2cAh rrb ['0.72', '0.28']
2cAh rrc ['0.50', '0.50']
2cJc rrb ['0.97', '0.03']
2cJc rrc ['0.50', '0.50']
2cJh rrb ['0.34', '0.66']
2cJh rrc ['0.50', '0.50']
2cKc rrb ['0.98', '0.02']
2cKc rrc ['0.50', '0.50']
2cKh rrb ['0.72', '0.28']
2cKh rrc ['0.50', '0.50']
2cQc rrb ['0.77', '0.23']
2cQc rrc ['0.50', '0.50']
2cQh rrb ['0.65', '0.35']
2cQh rrc ['0.50', '0.50']
2cTc rrb ['0.95', '0.05']
2cTc rrc ['0.50', '0.50']
2cTh rrb ['0.84', '0.16']
2cTh rrc ['0.50', '0.50']
2h2s rrb ['0.00', '1.00']
2h2s rrc ['0.50', '0.50']
2h3c rrb ['1.00', '0.00']
2h3c rrc ['0.50', '0.50']
2h3h rrb ['1.00', '0.00']
2h3h rrc ['0.50', '0.50']
2h3s rrb ['0.99', '0.01']
2h3s rrc ['0.50', '0.50']
2h4c rrb ['1.00', '0.00']
2h4c rrc ['0.50', '0.50']
2h4h rrb ['1.00', '0.00']
2h4h rrc ['0.50', '0.50']
2h4s rrb ['0.99', '0.01']
2h4s rrc ['0.50', '0.50']
2h5c rrb ['0.99', '0.01']
2h5c rrc ['0.50', '0.50']
2h5h rrb ['0.65', '0.35']
2h5h rrc ['0.50', '0.50']
2h5s rrb ['1.00', '0.00']
2h5s rrc ['0.50', '0.50']
2h6c rrb ['0.96', '0.04']
2h6c rrc ['0.50', '0.50']
2h6h rrb ['0.95', '0.05']
2h6h rrc ['0.50', '0.50']
2h6s rrb ['1.00', '0.00']
2h6s rrc ['0.50', '0.50']
2h7c rrb ['0.97', '0.03']
2h7c rrc ['0.50', '0.50']
2h7h rrb ['0.99', '0.01']
2h7h rrc ['0.50', '0.50']
2h7s rrb ['0.98', '0.02']
2h7s rrc ['0.50', '0.50']
2h8c rrb ['0.85', '0.15']
2h8c rrc ['0.50', '0.50']
2h8h rrb ['0.93', '0.07']
2h8h rrc ['0.50', '0.50']
2h8s rrb ['0.99', '0.01']
2h8s rrc ['0.50', '0.50']
2h9c rrb ['0.95', '0.05']
2h9c rrc ['0.50', '0.50']
2h9h rrb ['0.20', '0.80']
2h9h rrc ['0.50', '0.50']
2h9s rrb ['0.94', '0.06']
2h9s rrc ['0.50', '0.50']
2hAc rrb ['0.33', '0.67']
2hAc rrc ['0.50', '0.50']
2hAh rrb ['0.00', '1.00']
2hAh rrc ['0.50', '0.50']
2hAs rrb ['0.00', '1.00']
2hAs rrc ['0.50', '0.50']
2hJc rrb ['0.97', '0.03']
2hJc rrc ['0.50', '0.50']
2hJh rrb ['0.00', '1.00']
2hJh rrc ['0.50', '0.50']
2hJs rrb ['0.00', '1.00']
2hJs rrc ['0.50', '0.50']
2hKc rrb ['0.96', '0.04']
2hKc rrc ['0.50', '0.50']
2hKh rrb ['0.00', '1.00']
2hKh rrc ['0.50', '0.50']
2hKs rrb ['0.00', '1.00']
2hKs rrc ['0.50', '0.50']
2hQc rrb ['0.72', '0.28']
2hQc rrc ['0.50', '0.50']
2hQh rrb ['0.00', '1.00']
2hQh rrc ['0.50', '0.50']
2hQs rrb ['0.00', '1.00']
2hQs rrc ['0.50', '0.50']
2hTc rrb ['0.95', '0.05']
2hTc rrc ['0.50', '0.50']
2hTh rrb ['0.00', '1.00']
2hTh rrc ['0.50', '0.50']
2hTs rrb ['0.86', '0.14']
2hTs rrc ['0.50', '0.50']
2s2c rrb ['0.00', '1.00']
2s2c rrc ['0.50', '0.50']
2s3c rrb ['0.47', '0.53']
2s3c rrc ['0.50', '0.50']
2s3h rrb ['1.00', '0.00']
2s3h rrc ['0.50', '0.50']
2s3s rrb ['0.99', '0.01']
2s3s rrc ['0.50', '0.50']
2s4c rrb ['0.00', '1.00']
2s4c rrc ['0.50', '0.50']
2s4h rrb ['0.96', '0.04']
2s4h rrc ['0.50', '0.50']
2s4s rrb ['0.96', '0.04']
2s4s rrc ['0.50', '0.50']
2s5c rrb ['0.00', '1.00']
2s5c rrc ['0.50', '0.50']
2s5h rrb ['0.95', '0.05']
2s5h rrc ['0.50', '0.50']
2s5s rrb ['0.95', '0.05']
2s5s rrc ['0.50', '0.50']
2s6c rrb ['0.74', '0.26']
2s6c rrc ['0.50', '0.50']
2s6h rrb ['1.00', '0.00']
2s6h rrc ['0.50', '0.50']
2s6s rrb ['1.00', '0.00']
2s6s rrc ['0.50', '0.50']
2s7c rrb ['0.00', '1.00']
2s7c rrc ['0.50', '0.50']
2s7h rrb ['1.00', '0.00']
2s7h rrc ['0.50', '0.50']
2s7s rrb ['0.96', '0.04']
2s7s rrc ['0.50', '0.50']
2s8c rrb ['0.38', '0.62']
2s8c rrc ['0.50', '0.50']
2s8h rrb ['0.96', '0.04']
2s8h rrc ['0.50', '0.50']
2s8s rrb ['0.93', '0.07']
2s8s rrc ['0.50', '0.50']
2s9c rrb ['0.00', '1.00']
2s9c rrc ['0.50', '0.50']
2s9h rrb ['0.88', '0.12']
2s9h rrc ['0.50', '0.50']
2s9s rrb ['0.86', '0.14']
2s9s rrc ['0.50', '0.50']
2sAc rrb ['0.00', '1.00']
2sAc rrc ['0.50', '0.50']
2sAh rrb ['0.00', '1.00']
2sAh rrc ['0.50', '0.50']
2sAs rrb ['0.00', '1.00']
2sAs rrc ['0.50', '0.50']
2sJc rrb ['0.02', '0.98']
2sJc rrc ['0.50', '0.50']
2sJh rrb ['0.71', '0.29']
2sJh rrc ['0.50', '0.50']
2sJs rrb ['0.73', '0.27']
2sJs rrc ['0.50', '0.50']
2sKc rrb ['0.00', '1.00']
2sKc rrc ['0.50', '0.50']
2sKh rrb ['0.00', '1.00']
2sKh rrc ['0.50', '0.50']
2sKs rrb ['0.00', '1.00']
2sKs rrc ['0.50', '0.50']
2sQc rrb ['0.00', '1.00']
2sQc rrc ['0.50', '0.50']
2sQh rrb ['0.00', '1.00']
2sQh rrc ['0.50', '0.50']
2sQs rrb ['0.00', '1.00']
2sQs rrc ['0.50', '0.50']
2sTc rrb ['0.00', '1.00']
2sTc rrc ['0.50', '0.50']
2sTh rrb ['0.88', '0.12']
2sTh rrc ['0.50', '0.50']
2sTs rrb ['0.75', '0.25']
2sTs rrc ['0.50', '0.50']
3c3d rrb ['0.00', '1.00']
3c3d rrc ['0.50', '0.50']
3c4c rrb ['0.98', '0.02']
3c4c rrc ['0.50', '0.50']
3c4h rrb ['0.91', '0.09']
3c4h rrc ['0.50', '0.50']
3c5c rrb ['1.00', '0.00']
3c5c rrc ['0.50', '0.50']
3c5h rrb ['0.33', '0.67']
3c5h rrc ['0.50', '0.50']
3c6c rrb ['0.93', '0.07']
3c6c rrc ['0.50', '0.50']
3c6h rrb ['0.62', '0.38']
3c6h rrc ['0.50', '0.50']
3c7c rrb ['0.99', '0.01']
3c7c rrc ['0.50', '0.50']
3c7h rrb ['0.98', '0.02']
3c7h rrc ['0.50', '0.50']
3c8c rrb ['0.98', '0.02']
3c8c rrc ['0.50', '0.50']
3c8h rrb ['0.18', '0.82']
3c8h rrc ['0.50', '0.50']
3c9c rrb ['1.00', '0.00']
3c9c rrc ['0.50', '0.50']
3c9h rrb ['0.57', '0.43']
3c9h rrc ['0.50', '0.50']
3cAc rrb ['1.00', '0.00']
3cAc rrc ['0.50', '0.50']
3cAh rrb ['0.54', '0.46']
3cAh rrc ['0.50', '0.50']
3cJc rrb ['0.78', '0.22']
3cJc rrc ['0.50', '0.50']
3cJh rrb ['0.87', '0.13']
3cJh rrc ['0.50', '0.50']
3cKc rrb ['0.62', '0.38']
3cKc rrc ['0.50', '0.50']
3cKh rrb ['0.54', '0.46']
3cKh rrc ['0.50', '0.50']
3cQc rrb ['0.82', '0.18']
3cQc rrc ['0.50', '0.50']
3cQh rrb ['0.72', '0.28']
3cQh rrc ['0.50', '0.50']
3cTc rrb ['0.97', '0.03']
3cTc rrc ['0.50', '0.50']
3cTh rrb ['0.13', '0.87']
3cTh rrc ['0.50', '0.50']
3h3c rrb ['0.00', '1.00']
3h3c rrc ['0.50', '0.50']
3h3s rrb ['0.00', '1.00']
3h3s rrc ['0.50', '0.50']
3h4c rrb ['0.96', '0.04']
3h4c rrc ['0.50', '0.50']
3h4h rrb ['0.00', '1.00']
3h4h rrc ['0.50', '0.50']
3h4s rrb ['0.94', '0.06']
3h4s rrc ['0.50', '0.50']
3h5c rrb ['0.94', '0.06']
3h5c rrc ['0.50', '0.50']
3h5h rrb ['0.00', '1.00']
3h5h rrc ['0.50', '0.50']
3h5s rrb ['0.94', '0.06']
3h5s rrc ['0.50', '0.50']
3h6c rrb ['1.00', '0.00']
3h6c rrc ['0.50', '0.50']
3h6h rrb ['0.52', '0.48']
3h6h rrc ['0.50', '0.50']
3h6s rrb ['1.00', '0.00']
3h6s rrc ['0.50', '0.50']
3h7c rrb ['0.90', '0.10']
3h7c rrc ['0.50', '0.50']
3h7h rrb ['0.81', '0.19']
3h7h rrc ['0.50', '0.50']
3h7s rrb ['0.96', '0.04']
3h7s rrc ['0.50', '0.50']
3h8c rrb ['1.00', '0.00']
3h8c rrc ['0.50', '0.50']
3h8h rrb ['0.96', '0.04']
3h8h rrc ['0.50', '0.50']
3h8s rrb ['1.00', '0.00']
3h8s rrc ['0.50', '0.50']
3h9c rrb ['0.98', '0.02']
3h9c rrc ['0.50', '0.50']
3h9h rrb ['0.00', '1.00']
3h9h rrc ['0.50', '0.50']
3h9s rrb ['0.94', '0.06']
3h9s rrc ['0.50', '0.50']
3hAc rrb ['0.08', '0.92']
3hAc rrc ['0.50', '0.50']
3hAh rrb ['0.00', '1.00']
3hAh rrc ['0.50', '0.50']
3hAs rrb ['0.00', '1.00']
3hAs rrc ['0.50', '0.50']
3hJc rrb ['0.99', '0.01']
3hJc rrc ['0.50', '0.50']
3hJh rrb ['0.00', '1.00']
3hJh rrc ['0.50', '0.50']
3hJs rrb ['0.00', '1.00']
3hJs rrc ['0.50', '0.50']
3hKc rrb ['0.70', '0.30']
3hKc rrc ['0.50', '0.50']
3hKh rrb ['0.00', '1.00']
3hKh rrc ['0.50', '0.50']
3hKs rrb ['0.00', '1.00']
3hKs rrc ['0.50', '0.50']
3hQc rrb ['0.99', '0.01']
3hQc rrc ['0.50', '0.50']
3hQh rrb ['0.00', '1.00']
3hQh rrc ['0.50', '0.50']
3hQs rrb ['0.00', '1.00']
3hQs rrc ['0.50', '0.50']
3hTc rrb ['0.91', '0.09']
3hTc rrc ['0.50', '0.50']
3hTh rrb ['0.00', '1.00']
3hTh rrc ['0.50', '0.50']
3hTs rrb ['0.88', '0.12']
3hTs rrc ['0.50', '0.50']
3s3c rrb ['0.00', '1.00']
3s3c rrc ['0.50', '0.50']
3s4c rrb ['0.00', '1.00']
3s4c rrc ['0.50', '0.50']
3s4h rrb ['0.98', '0.02']
3s4h rrc ['0.50', '0.50']
3s4s rrb ['0.88', '0.12']
3s4s rrc ['0.50', '0.50']
3s5c rrb ['0.36', '0.64']
3s5c rrc ['0.50', '0.50']
3s5h rrb ['0.96', '0.04']
3s5h rrc ['0.50', '0.50']
3s5s rrb ['1.00', '0.00']
3s5s rrc ['0.50', '0.50']
3s6c rrb ['0.00', '1.00']
3s6c rrc ['0.50', '0.50']
3s6h rrb ['0.94', '0.06']
3s6h rrc ['0.50', '0.50']
3s6s rrb ['0.96', '0.04']
3s6s rrc ['0.50', '0.50']
3s7c rrb ['0.00', '1.00']
3s7c rrc ['0.50', '0.50']
3s7h rrb ['0.95', '0.05']
3s7h rrc ['0.50', '0.50']
3s7s rrb ['0.93', '0.07']
3s7s rrc ['0.50', '0.50']
3s8c rrb ['0.00', '1.00']
3s8c rrc ['0.50', '0.50']
3s8h rrb ['0.87', '0.13']
3s8h rrc ['0.50', '0.50']
3s8s rrb ['0.87', '0.13']
3s8s rrc ['0.50', '0.50']
3s9c rrb ['0.00', '1.00']
3s9c rrc ['0.50', '0.50']
3s9h rrb ['0.85', '0.15']
3s9h rrc ['0.50', '0.50']
3s9s rrb ['0.98', '0.02']
3s9s rrc ['0.50', '0.50']
3sAc rrb ['0.00', '1.00']
3sAc rrc ['0.50', '0.50']
3sAh rrb ['0.00', '1.00']
3sAh rrc ['0.50', '0.50']
3sAs rrb ['0.00', '1.00']
3sAs rrc ['0.50', '0.50']
3sJc rrb ['0.02', '0.98']
3sJc rrc ['0.50', '0.50']
3sJh rrb ['0.71', '0.29']
3sJh rrc ['0.50', '0.50']
3sJs rrb ['0.73', '0.27']
3sJs rrc ['0.50', '0.50']
3sKc rrb ['0.03', '0.97']
3sKc rrc ['0.50', '0.50']
3sKh rrb ['0.00', '1.00']
3sKh rrc ['0.50', '0.50']
3sKs rrb ['0.00', '1.00']
3sKs rrc ['0.50', '0.50']
3sQc rrb ['0.00', '1.00']
3sQc rrc ['0.50', '0.50']
3sQh rrb ['0.00', '1.00']
3sQh rrc ['0.50', '0.50']
3sQs rrb ['0.00', '1.00']
3sQs rrc ['0.50', '0.50']
3sTc rrb ['0.00', '1.00']
3sTc rrc ['0.50', '0.50']
3sTh rrb ['0.87', '0.13']
3sTh rrc ['0.50', '0.50']
3sTs rrb ['0.52', '0.48']
3sTs rrc ['0.50', '0.50']
4c4d rrb ['0.00', '1.00']
4c4d rrc ['0.50', '0.50']
4c5c rrb ['0.64', '0.36']
4c5c rrc ['0.50', '0.50']
